1998M12,19.54
1999M1,21.22
1999M2,20.14
1999M3,24.09
1999M4,29.49
1999M5,30.22
1999M6,30.45
1999M7,35.17
1999M8,37.92
1999M9,41.98
1999M10,41.66
1999M11,45.46
1999M12,46.91
2000M1,47.23
2000M2,50.85
2000M3,51.48
2000M4,43.95
2000M5,51.06
2000M6,55.50
2000M7,52.78
2000M8,55.12
2000M9,60.14
2000M10,58.93
2000M11,60.60
2000M12,47.27
2001M1,48.51
2001M2,51.01
2001M3,46.90
2001M4,48.11
2001M5,51.65
2001M6,50.60
2001M7,46.52
2001M8,48.40
2001M9,46.98
2001M10,38.88
2001M11,35.04
2001M12,34.74
2002M1,35.95
2002M2,37.47
2002M3,44.39
2002M4,47.74
2002M5,48.20
2002M6,45.99
2002M7,48.32
2002M8,50.22
2002M9,53.05
2002M10,51.64
2002M11,46.49
2002M12,52.27
2003M1,57.64
2003M2,61.60
2003M3,56.83
2003M4,47.75
2003M5,48.85
2003M6,52.26
2003M7,53.59
2003M8,55.63
2003M9,50.42
2003M10,54.41
2003M11,54.61
2003M12,56.14
2004M1,58.74
2004M2,58.65
2004M3,63.02
2004M4,63.16
2004M5,70.37
2004M6,66.64
2004M7,70.96
2004M8,78.83
2004M9,77.73
2004M10,87.38
2004M11,78.61
2004M12,73.02
2005M1,80.38
2005M2,83.20
2005M3,95.37
2005M4,94.94
2005M5,89.71
2005M6,101.10
2005M7,105.71
2005M8,115.97
2005M9,115.58
2005M10,109.02
2005M11,103.18
2005M12,105.83
2006M1,117.10
2006M2,112.09
2006M3,114.32
2006M4,127.60
2006M5,128.85
2006M6,128.15
2006M7,135.97
2006M8,134.81
2006M9,116.62
2006M10,108.78
2006M11,109.22
2006M12,114.52
2007M1,100.52
2007M2,108.08
2007M3,113.85
2007M4,122.28
2007M5,122.52
2007M6,128.08
2007M7,138.12
2007M8,131.63
2007M9,144.05
2007M10,153.84
2007M11,171.38
2007M12,168.05
2008M1,170.25
2008M2,175.34
2008M3,191.10
2008M4,204.24
2008M5,230.52
2008M6,247.01
2008M7,249.66
2008M8,215.30
2008M9,187.06
2008M10,136.34
2008M11,101.24
2008M12,77.71
2009M1,82.58
2009M2,78.83
2009M3,87.89
2009M4,94.55
2009M5,109.28
2009M6,129.99
2009M7,121.64
2009M8,134.68
2009M9,128.47
2009M10,139.21
2009M11,145.82
2009M12,140.86
2010M1,144.95
2010M2,140.40
2010M3,148.94
2010M4,158.13
2010M5,142.15
2010M6,140.45
2010M7,139.96
2010M8,142.57
2010M9,143.08
2010M10,153.57
2010M11,158.91
2010M12,169.33
2011M1,174.28
2011M2,184.10
2011M3,204.42
2011M4,218.82
2011M5,203.62
2011M6,199.35
2011M7,203.23
2011M8,189.50
2011M9,190.27
2011M10,188.44
2011M11,198.51
2011M12,196.31
2012M1,201.32
2012M2,212.38
2012M3,222.03
2012M4,214.36
2012M5,196.28
2012M6,171.02
2012M7,182.28
2012M8,198.42
2012M9,200.48
2012M10,195.06
2012M11,190.93
2012M12,190.81
2013M1,197.91
2013M2,202.94
2013M3,193.35
2013M4,186.21
2013M5,186.98
2013M6,187.68
2013M7,197.73
2013M8,203.14
2013M9,204.58
2013M10,198.47
2013M11,193.30
2013M12,198.69
2014M1,192.56
2014M2,197.20
2014M3,195.72
2014M4,197.39
2014M5,198.88
2014M6,203.83
2014M7,197.94
2014M8,188.34
2014M9,180.44
2014M10,162.03
2014M11,144.72
2014M12,113.88
2015M1,89.15
2015M2,103.47
2015M3,99.58
2015M4,108.12
2015M5,117.67
2015M6,115.34
2015M7,102.54
2015M8,86.14
2015M9,87.05
2015M10,88.29
2015M11,81.06
2015M12,68.60
2016M1,56.05
2016M2,58.32
2016M3,70.06
2016M4,76.51
2016M5,86.31
2016M6,89.53
2016M7,83.05
2016M8,84.25
2016M9,84.64
2016M10,92.61
2016M11,85.04
2016M12,98.89
2017M1,100.85
2017M2,102.22
2017M3,95.77
2017M4,98.24
2017M5,93.91
2017M6,86.78
